user_id,purchace_time_per_user,created_on
U576530,-1705233.67,2023-05-28T19:49:32.066+03:00
U826230,1997974.75,2023-05-28T19:49:32.066+03:00
U920912,1405.73,2023-05-28T19:49:32.066+03:00
U992514,1365.67,2023-05-28T19:49:32.066+03:00
U157653,1410.69,2023-05-28T19:49:32.066+03:00
U301456,1421.61,2023-05-28T19:49:32.066+03:00
U923571,1848.5,2023-05-28T19:49:32.066+03:00
U809723,1212.61,2023-05-28T19:49:32.066+03:00
U927912,1606.57,2023-05-28T19:49:32.066+03:00
U438152,1236.0,2023-05-28T19:49:32.066+03:00
U557879,1679.75,2023-05-28T19:49:32.066+03:00
U230560,2107.0,2023-05-28T19:49:32.066+03:00
U644621,1142.64,2023-05-28T19:49:32.066+03:00
U821483,1532.2,2023-05-28T19:49:32.066+03:00
U156413,2027.5,2023-05-28T19:49:32.066+03:00
U551908,1272.8,2023-05-28T19:49:32.066+03:00
U725657,1544.45,2023-05-28T19:49:32.066+03:00
U936648,428459.24,2023-05-28T19:49:32.066+03:00
U973706,1336.42,2023-05-28T19:49:32.066+03:00
U995889,1589.27,2023-05-28T19:49:32.066+03:00
U533302,1455.14,2023-05-28T19:49:32.066+03:00
U592222,1361.96,2023-05-28T19:49:32.066+03:00
U889660,1259.5,2023-05-28T19:49:32.066+03:00
U429818,1485.42,2023-05-28T19:49:32.066+03:00
U461963,1876.25,2023-05-28T19:49:32.066+03:00
U564199,1749.57,2023-05-28T19:49:32.066+03:00
U734486,1583.6,2023-05-28T19:49:32.066+03:00
U775545,1418.78,2023-05-28T19:49:32.066+03:00
U112017,1774.38,2023-05-28T19:49:32.066+03:00
U289517,1269.0,2023-05-28T19:49:32.066+03:00
U367665,1499.5,2023-05-28T19:49:32.066+03:00
U753910,1250.0,2023-05-28T19:49:32.066+03:00
U781942,1386.67,2023-05-28T19:49:32.066+03:00
U193107,1719.23,2023-05-28T19:49:32.066+03:00
U248990,1428.2,2023-05-28T19:49:32.066+03:00
U660464,1099.63,2023-05-28T19:49:32.066+03:00
U739653,1137.9,2023-05-28T19:49:32.066+03:00
U383104,1517.53,2023-05-28T19:49:32.066+03:00
U978994,1332.08,2023-05-28T19:49:32.066+03:00
U183137,-450062.38,2023-05-28T19:49:32.066+03:00
U353405,1457.74,2023-05-28T19:49:32.066+03:00
U444152,855477.13,2023-05-28T19:49:32.066+03:00
U688815,1200.35,2023-05-28T19:49:32.066+03:00
U336216,1260.07,2023-05-28T19:49:32.066+03:00
U589454,1176.62,2023-05-28T19:49:32.066+03:00
U737462,998.75,2023-05-28T19:49:32.066+03:00
U179802,-138843.37,2023-05-28T19:49:32.066+03:00
U324811,1701.11,2023-05-28T19:49:32.066+03:00
U380838,1171.5,2023-05-28T19:49:32.066+03:00
U510345,1238.95,2023-05-28T19:49:32.066+03:00
U616506,1234.89,2023-05-28T19:49:32.066+03:00
U788938,739.67,2023-05-28T19:49:32.066+03:00
U479264,1510.2,2023-05-28T19:49:32.066+03:00
U564893,1191.43,2023-05-28T19:49:32.066+03:00
U816999,1245.07,2023-05-28T19:49:32.066+03:00
U920522,1296.96,2023-05-28T19:49:32.066+03:00
U928790,1342.76,2023-05-28T19:49:32.066+03:00
U982743,1461.5,2023-05-28T19:49:32.066+03:00
U337434,828.0,2023-05-28T19:49:32.066+03:00
U572959,1328.38,2023-05-28T19:49:32.066+03:00
U789565,1467.36,2023-05-28T19:49:32.066+03:00
U794940,1143.0,2023-05-28T19:49:32.066+03:00
U459712,1688.8,2023-05-28T19:49:32.066+03:00
U468571,1125.5,2023-05-28T19:49:32.066+03:00
U785014,1566.75,2023-05-28T19:49:32.066+03:00
U812353,1787.67,2023-05-28T19:49:32.066+03:00
U827926,1197.67,2023-05-28T19:49:32.066+03:00
U894036,2347.5,2023-05-28T19:49:32.066+03:00
U661511,792.38,2023-05-28T19:49:32.066+03:00
U794325,1508.0,2023-05-28T19:49:32.066+03:00
U114317,1519.33,2023-05-28T19:49:32.066+03:00
U186008,1639.8,2023-05-28T19:49:32.066+03:00
U537080,1415771.38,2023-05-28T19:49:32.066+03:00
U755352,1422.22,2023-05-28T19:49:32.066+03:00
U805232,1206.9,2023-05-28T19:49:32.066+03:00
U951588,1536.0,2023-05-28T19:49:32.066+03:00
U973432,1446.39,2023-05-28T19:49:32.066+03:00
U366952,1419.03,2023-05-28T19:49:32.066+03:00
U734617,1623.33,2023-05-28T19:49:32.066+03:00
U848164,1163.8,2023-05-28T19:49:32.066+03:00
U180418,1707.85,2023-05-28T19:49:32.066+03:00
U615346,-37063.45,2023-05-28T19:49:32.066+03:00
U692025,1448.63,2023-05-28T19:49:32.066+03:00
U948796,1419.62,2023-05-28T19:49:32.066+03:00
U122786,-1154675.35,2023-05-28T19:49:32.066+03:00
U184687,2345.33,2023-05-28T19:49:32.066+03:00
U464703,1111.6,2023-05-28T19:49:32.066+03:00
U499663,1841.75,2023-05-28T19:49:32.066+03:00
U503575,1388.8,2023-05-28T19:49:32.066+03:00
U677416,1230.13,2023-05-28T19:49:32.066+03:00
U493767,1297.31,2023-05-28T19:49:32.066+03:00
U804492,1525.8,2023-05-28T19:49:32.066+03:00
U838726,1402.0,2023-05-28T19:49:32.066+03:00
U342827,1314.38,2023-05-28T19:49:32.066+03:00
U393750,1471.76,2023-05-28T19:49:32.066+03:00
U568904,191576.73,2023-05-28T19:49:32.066+03:00
U596725,1095.67,2023-05-28T19:49:32.066+03:00
U687904,1705.67,2023-05-28T19:49:32.066+03:00
U802215,-851257.3,2023-05-28T19:49:32.066+03:00
U155759,1668.78,2023-05-28T19:49:32.066+03:00
U328416,1308.7,2023-05-28T19:49:32.066+03:00
U492919,1299.71,2023-05-28T19:49:32.066+03:00
U687078,1259.75,2023-05-28T19:49:32.066+03:00
U736877,-1003239.94,2023-05-28T19:49:32.066+03:00
U963548,1420.48,2023-05-28T19:49:32.066+03:00
U321096,1632.66,2023-05-28T19:49:32.066+03:00
U630303,1501.11,2023-05-28T19:49:32.066+03:00
U742645,1461.65,2023-05-28T19:49:32.066+03:00
U795059,1626.27,2023-05-28T19:49:32.066+03:00
U200546,1042.25,2023-05-28T19:49:32.066+03:00
U579873,992.83,2023-05-28T19:49:32.066+03:00
U835132,1128.18,2023-05-28T19:49:32.066+03:00
U977543,1362.83,2023-05-28T19:49:32.066+03:00
U328266,1235.64,2023-05-28T19:49:32.066+03:00
U331325,1328.4,2023-05-28T19:49:32.066+03:00
U398064,1582.67,2023-05-28T19:49:32.066+03:00
U601756,1171.11,2023-05-28T19:49:32.066+03:00
U607615,1122.54,2023-05-28T19:49:32.066+03:00
U196519,1479.04,2023-05-28T19:49:32.066+03:00
U247852,1004.8,2023-05-28T19:49:32.066+03:00
U296425,1174.43,2023-05-28T19:49:32.066+03:00
U695801,1614.7,2023-05-28T19:49:32.066+03:00
U815714,522.0,2023-05-28T19:49:32.066+03:00
U277021,1520.44,2023-05-28T19:49:32.066+03:00
U299203,1370.41,2023-05-28T19:49:32.066+03:00
U714847,1165.5,2023-05-28T19:49:32.066+03:00
U354003,1620.44,2023-05-28T19:49:32.066+03:00
U509811,1366.47,2023-05-28T19:49:32.066+03:00
U527054,1075.13,2023-05-28T19:49:32.066+03:00
U539750,1632.18,2023-05-28T19:49:32.066+03:00
U987096,1367.56,2023-05-28T19:49:32.066+03:00
U409234,263.5,2023-05-28T19:49:32.066+03:00
U970404,1546.38,2023-05-28T19:49:32.066+03:00
U320755,1400.92,2023-05-28T19:49:32.066+03:00
U499626,699535.38,2023-05-28T19:49:32.066+03:00
U491974,953.0,2023-05-28T19:49:32.066+03:00
U856562,1290.94,2023-05-28T19:49:32.066+03:00
U267570,1470.54,2023-05-28T19:49:32.066+03:00
U562265,1652.44,2023-05-28T19:49:32.066+03:00
U763509,1218.0,2023-05-28T19:49:32.066+03:00
U421037,1490.19,2023-05-28T19:49:32.066+03:00
U526433,1526.75,2023-05-28T19:49:32.066+03:00
U795743,1254.5,2023-05-28T19:49:32.066+03:00
U237509,1392.9,2023-05-28T19:49:32.066+03:00
U331428,1397.73,2023-05-28T19:49:32.066+03:00
U463473,1716.04,2023-05-28T19:49:32.066+03:00
U584184,1194.25,2023-05-28T19:49:32.066+03:00
U674120,1134.96,2023-05-28T19:49:32.066+03:00
U845264,1550.0,2023-05-28T19:49:32.066+03:00
U343988,1362.71,2023-05-28T19:49:32.066+03:00
U370289,2123.0,2023-05-28T19:49:32.066+03:00
U801408,132726.87,2023-05-28T19:49:32.066+03:00
U998428,1405.87,2023-05-28T19:49:32.066+03:00
U407579,1230.73,2023-05-28T19:49:32.066+03:00
U470157,900.0,2023-05-28T19:49:32.066+03:00
U955254,1765.95,2023-05-28T19:49:32.066+03:00
U975485,1648.94,2023-05-28T19:49:32.066+03:00
U322928,1557.61,2023-05-28T19:49:32.066+03:00
U440735,1058.88,2023-05-28T19:49:32.066+03:00
U496285,1165.4,2023-05-28T19:49:32.066+03:00
U762319,1510.43,2023-05-28T19:49:32.066+03:00
U225267,1487.36,2023-05-28T19:49:32.066+03:00
U607956,1574.1,2023-05-28T19:49:32.066+03:00
U735706,1607.0,2023-05-28T19:49:32.066+03:00
U931377,1308.31,2023-05-28T19:49:32.066+03:00
U300183,410204.85,2023-05-28T19:49:32.066+03:00
U671098,-453378.0,2023-05-28T19:49:32.066+03:00
U787584,1554.92,2023-05-28T19:49:32.066+03:00
U466362,1588.14,2023-05-28T19:49:32.066+03:00
U100126,2204.0,2023-05-28T19:49:32.066+03:00
U378392,1399.78,2023-05-28T19:49:32.066+03:00
U434454,900.73,2023-05-28T19:49:32.066+03:00
U617189,1443.43,2023-05-28T19:49:32.066+03:00
U721135,1718.78,2023-05-28T19:49:32.066+03:00
U871671,854955.6,2023-05-28T19:49:32.066+03:00
U895313,1479.47,2023-05-28T19:49:32.066+03:00
U997888,1426.82,2023-05-28T19:49:32.066+03:00
U987100,1383.24,2023-05-28T19:49:32.066+03:00
U514178,1714.0,2023-05-28T19:49:32.066+03:00
U770674,1235.0,2023-05-28T19:49:32.066+03:00
U901342,1395.92,2023-05-28T19:49:32.066+03:00
U869288,1581.73,2023-05-28T19:49:32.066+03:00
U912087,1304.56,2023-05-28T19:49:32.066+03:00
U138594,1617.79,2023-05-28T19:49:32.066+03:00
U270094,1269.75,2023-05-28T19:49:32.066+03:00
U710205,1485.91,2023-05-28T19:49:32.066+03:00
U759399,1027.56,2023-05-28T19:49:32.066+03:00
U862928,1653.25,2023-05-28T19:49:32.066+03:00
U195656,1830.32,2023-05-28T19:49:32.066+03:00
U274150,2077.0,2023-05-28T19:49:32.066+03:00
U285727,1580.4,2023-05-28T19:49:32.066+03:00
U335131,516.5,2023-05-28T19:49:32.066+03:00
U524539,1236.45,2023-05-28T19:49:32.066+03:00
U782139,1605.63,2023-05-28T19:49:32.066+03:00
U672907,1580.5,2023-05-28T19:49:32.066+03:00
U702536,865.0,2023-05-28T19:49:32.066+03:00
U825318,1418.68,2023-05-28T19:49:32.066+03:00
U937479,1400.8,2023-05-28T19:49:32.066+03:00
U957945,1148.33,2023-05-28T19:49:32.066+03:00
U998193,1542.73,2023-05-28T19:49:32.066+03:00
U219684,1103.8,2023-05-28T19:49:32.066+03:00
U584867,910.11,2023-05-28T19:49:32.066+03:00
U486588,682.0,2023-05-28T19:49:32.066+03:00
U687550,1323.8,2023-05-28T19:49:32.066+03:00
U219760,1578.19,2023-05-28T19:49:32.066+03:00
U454560,1056.2,2023-05-28T19:49:32.066+03:00
U824063,1386.36,2023-05-28T19:49:32.066+03:00
U663276,1047.31,2023-05-28T19:49:32.066+03:00
U102561,1579.62,2023-05-28T19:49:32.066+03:00
U637096,-906889.26,2023-05-28T19:49:32.066+03:00
U711607,739.8,2023-05-28T19:49:32.066+03:00
U743348,1490.4,2023-05-28T19:49:32.066+03:00
U808905,1140.5,2023-05-28T19:49:32.066+03:00
U279015,1507.64,2023-05-28T19:49:32.066+03:00
U675532,1210.26,2023-05-28T19:49:32.066+03:00
U337721,-629126.45,2023-05-28T19:49:32.066+03:00
U642347,1538.04,2023-05-28T19:49:32.066+03:00
U775253,1553.3,2023-05-28T19:49:32.066+03:00
U194791,1633.44,2023-05-28T19:49:32.066+03:00
U451965,620468.38,2023-05-28T19:49:32.066+03:00
U107804,1272.83,2023-05-28T19:49:32.066+03:00
U317721,1703.0,2023-05-28T19:49:32.066+03:00
U325307,1411.47,2023-05-28T19:49:32.066+03:00
U453108,1284.32,2023-05-28T19:49:32.066+03:00
U478356,1351.5,2023-05-28T19:49:32.066+03:00
U793304,1537.35,2023-05-28T19:49:32.066+03:00
U980707,1368.09,2023-05-28T19:49:32.066+03:00
U468647,1688.83,2023-05-28T19:49:32.066+03:00
U582013,1061.81,2023-05-28T19:49:32.066+03:00
U111288,1523.81,2023-05-28T19:49:32.066+03:00
U255229,1086.88,2023-05-28T19:49:32.066+03:00
U915847,1715.64,2023-05-28T19:49:32.066+03:00
U694270,1402.73,2023-05-28T19:49:32.066+03:00
U758567,920.5,2023-05-28T19:49:32.066+03:00
U166925,-376759.87,2023-05-28T19:49:32.066+03:00
U227523,1666.67,2023-05-28T19:49:32.066+03:00
U792393,1483.84,2023-05-28T19:49:32.066+03:00
U508304,1267.75,2023-05-28T19:49:32.066+03:00
U716248,1507.5,2023-05-28T19:49:32.066+03:00
U871758,1786.5,2023-05-28T19:49:32.066+03:00
U272421,1430.47,2023-05-28T19:49:32.066+03:00
U740490,826.11,2023-05-28T19:49:32.066+03:00
U205737,2049.0,2023-05-28T19:49:32.066+03:00
U291511,1611.11,2023-05-28T19:49:32.066+03:00
U304707,1346.3,2023-05-28T19:49:32.066+03:00
U467510,975.38,2023-05-28T19:49:32.066+03:00
U846135,1407188.0,2023-05-28T19:49:32.066+03:00
U614556,668.6,2023-05-28T19:49:32.066+03:00
U643244,1359.11,2023-05-28T19:49:32.066+03:00
U674414,1172.0,2023-05-28T19:49:32.066+03:00
U698667,1366.43,2023-05-28T19:49:32.066+03:00
U725510,1768.0,2023-05-28T19:49:32.066+03:00
U941400,1283.67,2023-05-28T19:49:32.066+03:00
U171725,1333.12,2023-05-28T19:49:32.066+03:00
U839412,1094.73,2023-05-28T19:49:32.066+03:00
U215310,1324.88,2023-05-28T19:49:32.066+03:00
U367100,1916.31,2023-05-28T19:49:32.066+03:00
U668372,2226.25,2023-05-28T19:49:32.066+03:00
U523809,1608.61,2023-05-28T19:49:32.066+03:00
U600401,1575.83,2023-05-28T19:49:32.066+03:00
U550885,1338.69,2023-05-28T19:49:32.066+03:00
U382652,984.78,2023-05-28T19:49:32.066+03:00
U456054,1965.36,2023-05-28T19:49:32.066+03:00
U866875,1507.93,2023-05-28T19:49:32.066+03:00
U949544,867.27,2023-05-28T19:49:32.066+03:00
U352455,-1241457.3,2023-05-28T19:49:32.066+03:00
U521947,1586.29,2023-05-28T19:49:32.066+03:00
U657487,1816.36,2023-05-28T19:49:32.066+03:00
U683594,1685.13,2023-05-28T19:49:32.066+03:00
U226120,920.3,2023-05-28T19:49:32.066+03:00
U639307,45336.7,2023-05-28T19:49:32.066+03:00
U101223,914.0,2023-05-28T19:49:32.066+03:00
U369407,1184.25,2023-05-28T19:49:32.066+03:00
U410899,1151.86,2023-05-28T19:49:32.066+03:00
U491124,1469.75,2023-05-28T19:49:32.066+03:00
U770277,1357.0,2023-05-28T19:49:32.066+03:00
U969695,1139.73,2023-05-28T19:49:32.066+03:00
U114356,1139.05,2023-05-28T19:49:32.066+03:00
U127437,1801.33,2023-05-28T19:49:32.066+03:00
U410942,1382.44,2023-05-28T19:49:32.066+03:00
U934307,1355.33,2023-05-28T19:49:32.066+03:00
U990579,1323.63,2023-05-28T19:49:32.066+03:00
U136028,1919.75,2023-05-28T19:49:32.066+03:00
U419233,1267.27,2023-05-28T19:49:32.066+03:00
U993633,1343.58,2023-05-28T19:49:32.066+03:00
U232053,1443.64,2023-05-28T19:49:32.066+03:00
U435734,1455.6,2023-05-28T19:49:32.066+03:00
U705397,1011.0,2023-05-28T19:49:32.066+03:00
U705412,1382.9,2023-05-28T19:49:32.066+03:00
U121567,1150.0,2023-05-28T19:49:32.066+03:00
U210213,600.0,2023-05-28T19:49:32.066+03:00
U429349,1254.4,2023-05-28T19:49:32.066+03:00
U844702,1443.33,2023-05-28T19:49:32.066+03:00
U979478,1712.17,2023-05-28T19:49:32.066+03:00
U523462,1828.5,2023-05-28T19:49:32.066+03:00
U197966,1618.44,2023-05-28T19:49:32.066+03:00
U791560,1474.14,2023-05-28T19:49:32.066+03:00
U316642,1540.23,2023-05-28T19:49:32.066+03:00
U464031,1397.57,2023-05-28T19:49:32.066+03:00
U791090,1349.6,2023-05-28T19:49:32.066+03:00
U874007,1326.17,2023-05-28T19:49:32.066+03:00
U530915,1431.19,2023-05-28T19:49:32.066+03:00
U682581,1734.57,2023-05-28T19:49:32.066+03:00
U833372,1530.88,2023-05-28T19:49:32.066+03:00
U924644,1738.2,2023-05-28T19:49:32.066+03:00
U193618,1664.71,2023-05-28T19:49:32.066+03:00
U411797,1211.0,2023-05-28T19:49:32.066+03:00
U683923,1893.55,2023-05-28T19:49:32.066+03:00
U155663,1206.13,2023-05-28T19:49:32.066+03:00
U309605,1437.15,2023-05-28T19:49:32.066+03:00
U367615,1718.07,2023-05-28T19:49:32.066+03:00
U493396,106299.63,2023-05-28T19:49:32.066+03:00
U505924,1785.54,2023-05-28T19:49:32.066+03:00
U157111,1443.46,2023-05-28T19:49:32.066+03:00
U160753,1538.13,2023-05-28T19:49:32.066+03:00
U794791,1595.43,2023-05-28T19:49:32.066+03:00
U410060,1492.32,2023-05-28T19:49:32.066+03:00
U464030,-433296.7,2023-05-28T19:49:32.066+03:00
U732929,965.06,2023-05-28T19:49:32.066+03:00
U258181,1448.17,2023-05-28T19:49:32.066+03:00
U336033,1624.07,2023-05-28T19:49:32.066+03:00
U390476,1754.89,2023-05-28T19:49:32.066+03:00
U304387,2029.75,2023-05-28T19:49:32.066+03:00
U975081,1299.19,2023-05-28T19:49:32.066+03:00
U167047,1813.22,2023-05-28T19:49:32.066+03:00
U475329,1925.88,2023-05-28T19:49:32.066+03:00
U913386,1711.67,2023-05-28T19:49:32.066+03:00
U262020,1153.6,2023-05-28T19:49:32.066+03:00
U264580,1423.81,2023-05-28T19:49:32.066+03:00
U466939,1117.9,2023-05-28T19:49:32.066+03:00
U836529,1505.4,2023-05-28T19:49:32.066+03:00
U706491,1209.36,2023-05-28T19:49:32.066+03:00
U414585,1684.58,2023-05-28T19:49:32.066+03:00
U453566,1319.48,2023-05-28T19:49:32.066+03:00
U516042,1265.15,2023-05-28T19:49:32.066+03:00
U261679,1623.04,2023-05-28T19:49:32.066+03:00
U342199,1504.4,2023-05-28T19:49:32.066+03:00
U478083,1317.28,2023-05-28T19:49:32.066+03:00
U145987,1558.57,2023-05-28T19:49:32.066+03:00
U231945,1744.0,2023-05-28T19:49:32.066+03:00
U278584,1942.35,2023-05-28T19:49:32.066+03:00
U500305,1028.0,2023-05-28T19:49:32.066+03:00
U842428,1159.0,2023-05-28T19:49:32.066+03:00
U859357,1484.7,2023-05-28T19:49:32.066+03:00
U575093,1272.78,2023-05-28T19:49:32.066+03:00
U157586,1293.76,2023-05-28T19:49:32.066+03:00
U487345,1846.71,2023-05-28T19:49:32.066+03:00
U681372,1360.05,2023-05-28T19:49:32.066+03:00
U796249,1399.0,2023-05-28T19:49:32.066+03:00
U923826,1112.45,2023-05-28T19:49:32.066+03:00
U199051,1054.33,2023-05-28T19:49:32.066+03:00
U246728,912943.64,2023-05-28T19:49:32.066+03:00
U261309,486.0,2023-05-28T19:49:32.066+03:00
U866425,1656.81,2023-05-28T19:49:32.066+03:00
U975185,1717.25,2023-05-28T19:49:32.066+03:00
U449976,2171.0,2023-05-28T19:49:32.066+03:00
U586085,1459.57,2023-05-28T19:49:32.066+03:00
U874711,811.09,2023-05-28T19:49:32.066+03:00
U952252,1523.97,2023-05-28T19:49:32.066+03:00
U982554,1585.91,2023-05-28T19:49:32.066+03:00
U194001,1657.32,2023-05-28T19:49:32.066+03:00
U146378,1388.48,2023-05-28T19:49:32.066+03:00
U781431,1138.0,2023-05-28T19:49:32.066+03:00
U402271,1616.47,2023-05-28T19:49:32.066+03:00
U679140,1475.25,2023-05-28T19:49:32.066+03:00
U388067,1562.29,2023-05-28T19:49:32.066+03:00
U643747,1269.8,2023-05-28T19:49:32.066+03:00
U764871,1384.71,2023-05-28T19:49:32.066+03:00
U578073,1499.0,2023-05-28T19:49:32.066+03:00
U609238,1248.07,2023-05-28T19:49:32.066+03:00
U636993,1284.86,2023-05-28T19:49:32.066+03:00
U902101,1063544.82,2023-05-28T19:49:32.066+03:00
U286291,1423.35,2023-05-28T19:49:32.066+03:00
U332638,1985.0,2023-05-28T19:49:32.066+03:00
U195359,1368.43,2023-05-28T19:49:32.066+03:00
U337342,1230.75,2023-05-28T19:49:32.066+03:00
U973051,1650.06,2023-05-28T19:49:32.066+03:00
U163488,1312.09,2023-05-28T19:49:32.066+03:00
U339793,1368.52,2023-05-28T19:49:32.066+03:00
U469695,1509.93,2023-05-28T19:49:32.066+03:00
U944972,2117.31,2023-05-28T19:49:32.066+03:00
U156016,1366.73,2023-05-28T19:49:32.066+03:00
U475102,1793.5,2023-05-28T19:49:32.066+03:00
U550514,1091.82,2023-05-28T19:49:32.066+03:00
U832460,1214.0,2023-05-28T19:49:32.066+03:00
U632563,1337.3,2023-05-28T19:49:32.066+03:00
U767178,1598.0,2023-05-28T19:49:32.066+03:00
U234120,1209.18,2023-05-28T19:49:32.066+03:00
U752300,1376.0,2023-05-28T19:49:32.066+03:00
U920199,1035.16,2023-05-28T19:49:32.066+03:00
U212525,1753.25,2023-05-28T19:49:32.066+03:00
U603399,1376.44,2023-05-28T19:49:32.066+03:00
U752787,1730.25,2023-05-28T19:49:32.066+03:00
U843074,1295.0,2023-05-28T19:49:32.066+03:00
U986198,1487.18,2023-05-28T19:49:32.066+03:00
U383708,2008.8,2023-05-28T19:49:32.066+03:00
U609809,1472.39,2023-05-28T19:49:32.066+03:00
U882122,1272.64,2023-05-28T19:49:32.066+03:00
U223579,1234.75,2023-05-28T19:49:32.066+03:00
U286425,1514.5,2023-05-28T19:49:32.066+03:00
U586452,1362.82,2023-05-28T19:49:32.066+03:00
U690153,1410.92,2023-05-28T19:49:32.066+03:00
U642804,1509.4,2023-05-28T19:49:32.066+03:00
U232320,1252.25,2023-05-28T19:49:32.066+03:00
U636886,1405.89,2023-05-28T19:49:32.066+03:00
U896871,1152.5,2023-05-28T19:49:32.066+03:00
U232084,1706.3,2023-05-28T19:49:32.066+03:00
U273378,1264.05,2023-05-28T19:49:32.066+03:00
U305310,1235.17,2023-05-28T19:49:32.066+03:00
U483123,1509.33,2023-05-28T19:49:32.066+03:00
U608967,1462.6,2023-05-28T19:49:32.066+03:00
U481220,1453.83,2023-05-28T19:49:32.066+03:00
U627033,1576.26,2023-05-28T19:49:32.066+03:00
U692547,1489.71,2023-05-28T19:49:32.066+03:00
U262070,1829.8,2023-05-28T19:49:32.066+03:00
U284700,1191.0,2023-05-28T19:49:32.066+03:00
U709518,1198.07,2023-05-28T19:49:32.066+03:00
U647295,1555.7,2023-05-28T19:49:32.066+03:00
U321020,1284.43,2023-05-28T19:49:32.066+03:00
U766443,1253.54,2023-05-28T19:49:32.066+03:00
U892663,1647.61,2023-05-28T19:49:32.066+03:00
U248548,70558.91,2023-05-28T19:49:32.066+03:00
